# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\command\build_ext.py: 17,20
Cython == 0.29.21

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py: 27
PySocks == 1.7.1

# C:\Users\Thursday\Projects\ankimaker\audiototext.py: 3
SpeechRecognition == 3.8.1

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 12
# C:\Users\Thursday\Projects\ankimaker\wikitest.py: 2
Wikipedia_API == 0.5.4

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__init__.py: 13
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\ssl_support.py: 45,46
backports.weakref == 1.0.post1

# C:\Users\Thursday\Projects\ankimaker\sources\extractFMF.py: 4
bs4 == 0.0.1

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\__init__.py: 101
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\help.py: 23
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 51,143
cryptography == 2.9.2

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\_trie\datrie.py: 3
datrie == 0.8.2

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 16
# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 13
epub_conversion == 1.0.15

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 9
fragmap == 0.3.1

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 3
# C:\Users\Thursday\Projects\ankimaker\ankilang.py: 3
# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 4
# C:\Users\Thursday\Projects\ankimaker\definitions_to_anki.py: 1
# C:\Users\Thursday\Projects\ankimaker\makeanki.py: 2
genanki == 0.8.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\genshi.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshi.py: 5
genshi == 0.7.3

# C:\Users\Thursday\Projects\ankimaker\ankilang.py: 2
googletrans == 3.0.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 29,52,96,269,294
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 377,379
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py: 41
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\base.py: 102
html5lib == 0.9999999

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 45
htmlparser == 0.0.2

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\distlib\compat.py: 36,41
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\requests\compat.py: 46
httpsproxy-urllib2 == 1.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\distlib\scripts.py: 130
import-java == 0.6

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 25
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 4
# C:\Users\Thursday\Projects\ankimaker\sources\extractFMF.py: 2
lxml == 4.5.2

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 18
mrlpy == 1.0.0

# C:\Users\Thursday\Projects\ankimaker\ankiarticle.py: 13,14
nltk == 3.5

# C:\Users\Thursday\Projects\ankimaker\ankimaker.py: 1
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\msvc.py: 198
numpy == 1.18.5

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 18
openbaton-cli == 6.0.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\setuptools\sandbox.py: 18
org-geppetto-recording == 0.1.0

# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\__main__.py: 16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\__init__.py: 34
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\build_env.py: 10,12,13,14
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cache.py: 15
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cli\autocompletion.py: 9,10
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cli\base_command.py: 30,31,32
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 17,18,19,20,21,22
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cli\main_parser.py: 12,15,16
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\cli\parser.py: 13,14
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,20,24
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\check.py: 4
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\completion.py: 6,7
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\configuration.py: 7,8,9,10
# C:\Users\Thursday\Projects\ankimaker\env\Lib\site-packages\pip\_internal\commands\download.py: 13,14
